nohup: ignoring input
2026-06-01 22:22:19,366 INFO Request ID is df8efe4f-ab1d-4ca4-b495-2da8d589191a
2026-06-01 22:22:23,321 INFO status has been updated to accepted
2026-06-01 22:22:38,898 INFO status has been updated to running
2026-06-01 22:32:50,830 INFO status has been updated to successful

[1/30] Range: 2023-07-01 to 2023-07-15

============================================================
Processing: 2023-07-01/2023-07-15
  Surface : 2023-07-01_to_2023-07-15-cams-range-lead0-surface-level.nc
  Atmos   : 2023-07-01_to_2023-07-15-cams-range-lead0-atmospheric.nc

4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   0%|          | 0.00/3.16G [00:00<?, ?B/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  22%|██▏       | 718M/3.16G [00:28<01:33, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  22%|██▏       | 722M/3.16G [00:28<01:30, 29.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  22%|██▏       | 726M/3.16G [00:28<01:28, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  23%|██▎       | 730M/3.16G [00:28<01:26, 30.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  23%|██▎       | 733M/3.16G [00:28<01:32, 28.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  23%|██▎       | 737M/3.16G [00:28<01:29, 29.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  23%|██▎       | 741M/3.16G [00:28<01:28, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  23%|██▎       | 745M/3.16G [00:29<01:26, 30.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  23%|██▎       | 748M/3.16G [00:29<01:32, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  23%|██▎       | 752M/3.16G [00:29<01:29, 29.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  23%|██▎       | 756M/3.16G [00:29<01:27, 29.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  23%|██▎       | 760M/3.16G [00:29<01:26, 29.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  24%|██▎       | 763M/3.16G [00:29<01:32, 28.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  24%|██▎       | 767M/3.16G [00:29<01:29, 29.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  24%|██▍       | 771M/3.16G [00:30<01:26, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  24%|██▍       | 775M/3.16G [00:30<01:26, 30.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  24%|██▍       | 778M/3.16G [00:30<01:31, 28.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  24%|██▍       | 782M/3.16G [00:30<01:28, 29.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  24%|██▍       | 786M/3.16G [00:30<01:26, 29.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  24%|██▍       | 790M/3.16G [00:30<01:25, 30.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  25%|██▍       | 793M/3.16G [00:30<01:30, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  25%|██▍       | 797M/3.16G [00:30<01:27, 29.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  25%|██▍       | 801M/3.16G [00:31<01:25, 29.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  25%|██▍       | 805M/3.16G [00:31<01:24, 30.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  25%|██▌       | 809M/3.16G [00:31<01:23, 30.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  25%|██▌       | 812M/3.16G [00:31<01:28, 28.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  25%|██▌       | 815M/3.16G [00:31<01:33, 27.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  25%|██▌       | 819M/3.16G [00:31<01:29, 28.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  25%|██▌       | 823M/3.16G [00:31<01:26, 29.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  26%|██▌       | 827M/3.16G [00:32<01:25, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  26%|██▌       | 830M/3.16G [00:32<01:30, 28.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  26%|██▌       | 834M/3.16G [00:32<01:26, 29.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  26%|██▌       | 838M/3.16G [00:32<01:24, 29.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  26%|██▌       | 842M/3.16G [00:32<01:23, 30.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  26%|██▌       | 845M/3.16G [00:32<01:28, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  26%|██▌       | 849M/3.16G [00:32<01:25, 29.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  26%|██▋       | 853M/3.16G [00:32<01:23, 29.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  26%|██▋       | 857M/3.16G [00:33<01:22, 30.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  27%|██▋       | 860M/3.16G [00:33<01:27, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  27%|██▋       | 864M/3.16G [00:33<01:24, 29.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  27%|██▋       | 868M/3.16G [00:33<01:23, 29.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  27%|██▋       | 872M/3.16G [00:33<01:21, 30.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  27%|██▋       | 875M/3.16G [00:33<01:27, 28.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  27%|██▋       | 879M/3.16G [00:33<01:24, 29.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  27%|██▋       | 883M/3.16G [00:34<01:22, 29.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  27%|██▋       | 887M/3.16G [00:34<01:21, 30.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  28%|██▊       | 890M/3.16G [00:34<01:26, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  28%|██▊       | 894M/3.16G [00:34<01:23, 29.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  28%|██▊       | 898M/3.16G [00:34<01:22, 29.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  28%|██▊       | 902M/3.16G [00:34<01:20, 30.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  28%|██▊       | 905M/3.16G [00:34<01:25, 28.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  28%|██▊       | 909M/3.16G [00:34<01:23, 29.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  28%|██▊       | 913M/3.16G [00:35<01:21, 29.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  28%|██▊       | 917M/3.16G [00:35<01:20, 30.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  28%|██▊       | 920M/3.16G [00:35<01:26, 28.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  29%|██▊       | 924M/3.16G [00:35<01:23, 28.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  29%|██▊       | 928M/3.16G [00:35<01:21, 29.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  29%|██▉       | 932M/3.16G [00:35<01:20, 30.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  29%|██▉       | 936M/3.16G [00:35<01:19, 30.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  29%|██▉       | 939M/3.16G [00:36<01:24, 28.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  29%|██▉       | 943M/3.16G [00:36<01:22, 29.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  29%|██▉       | 947M/3.16G [00:36<01:20, 29.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  29%|██▉       | 951M/3.16G [00:36<01:18, 30.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  29%|██▉       | 954M/3.16G [00:36<01:24, 28.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  30%|██▉       | 958M/3.16G [00:36<01:21, 29.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  30%|██▉       | 962M/3.16G [00:36<01:19, 29.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  30%|██▉       | 965M/3.16G [00:36<01:24, 28.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  30%|██▉       | 969M/3.16G [00:37<01:22, 28.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  30%|███       | 973M/3.16G [00:37<01:20, 29.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  30%|███       | 977M/3.16G [00:37<01:19, 30.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  30%|███       | 980M/3.16G [00:37<01:48, 21.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  30%|███       | 983M/3.16G [00:37<01:45, 22.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  30%|███       | 986M/3.16G [00:37<01:43, 22.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  31%|███       | 989M/3.16G [00:38<01:42, 23.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  31%|███       | 992M/3.16G [00:38<01:40, 23.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  31%|███       | 995M/3.16G [00:38<01:40, 23.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  31%|███       | 998M/3.16G [00:38<01:39, 23.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  31%|███       | 0.98G/3.16G [00:38<01:39, 23.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  31%|███       | 0.98G/3.16G [00:38<01:38, 23.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  31%|███       | 0.98G/3.16G [00:38<01:38, 23.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  31%|███       | 0.99G/3.16G [00:38<01:38, 23.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  31%|███▏      | 0.99G/3.16G [00:39<01:38, 23.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  31%|███▏      | 0.99G/3.16G [00:39<01:37, 23.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  31%|███▏      | 1.00G/3.16G [00:39<01:37, 23.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  32%|███▏      | 1.00G/3.16G [00:39<01:37, 23.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  32%|███▏      | 1.00G/3.16G [00:39<01:37, 23.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  32%|███▏      | 1.00G/3.16G [00:39<01:36, 23.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  32%|███▏      | 1.01G/3.16G [00:39<01:36, 23.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  32%|███▏      | 1.01G/3.16G [00:40<01:36, 23.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  32%|███▏      | 1.01G/3.16G [00:40<01:36, 23.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  32%|███▏      | 1.02G/3.16G [00:40<01:36, 23.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  32%|███▏      | 1.02G/3.16G [00:40<01:36, 23.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  32%|███▏      | 1.02G/3.16G [00:40<01:36, 23.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  32%|███▏      | 1.02G/3.16G [00:40<01:34, 24.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  33%|███▎      | 1.03G/3.16G [00:40<01:34, 24.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  33%|███▎      | 1.03G/3.16G [00:40<01:36, 23.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  33%|███▎      | 1.03G/3.16G [00:41<01:35, 23.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  33%|███▎      | 1.04G/3.16G [00:41<01:33, 24.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  33%|███▎      | 1.04G/3.16G [00:41<01:34, 24.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  33%|███▎      | 1.04G/3.16G [00:41<01:34, 24.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  33%|███▎      | 1.04G/3.16G [00:41<01:34, 24.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  33%|███▎      | 1.05G/3.16G [00:41<01:34, 24.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  33%|███▎      | 1.05G/3.16G [00:41<01:34, 24.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  33%|███▎      | 1.05G/3.16G [00:41<01:27, 25.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  33%|███▎      | 1.06G/3.16G [00:42<01:35, 23.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  34%|███▎      | 1.06G/3.16G [00:42<01:34, 23.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  34%|███▎      | 1.06G/3.16G [00:42<01:34, 23.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  34%|███▍      | 1.07G/3.16G [00:42<01:26, 26.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  34%|███▍      | 1.07G/3.16G [00:42<01:27, 25.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  34%|███▍      | 1.07G/3.16G [00:42<01:28, 25.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  34%|███▍      | 1.08G/3.16G [00:42<01:24, 26.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  34%|███▍      | 1.08G/3.16G [00:43<01:26, 25.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  34%|███▍      | 1.08G/3.16G [00:43<01:28, 25.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  34%|███▍      | 1.08G/3.16G [00:43<01:26, 25.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  34%|███▍      | 1.09G/3.16G [00:43<01:28, 25.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  35%|███▍      | 1.09G/3.16G [00:43<01:24, 26.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  35%|███▍      | 1.09G/3.16G [00:43<01:26, 25.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  35%|███▍      | 1.10G/3.16G [00:43<01:28, 25.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  35%|███▍      | 1.10G/3.16G [00:43<01:29, 24.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  35%|███▍      | 1.10G/3.16G [00:44<01:30, 24.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  35%|███▌      | 1.11G/3.16G [00:44<01:25, 25.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  35%|███▌      | 1.11G/3.16G [00:44<01:26, 25.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  35%|███▌      | 1.11G/3.16G [00:44<01:28, 24.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  35%|███▌      | 1.12G/3.16G [00:44<01:28, 24.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  35%|███▌      | 1.12G/3.16G [00:44<01:24, 25.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  36%|███▌      | 1.12G/3.16G [00:44<01:26, 25.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  36%|███▌      | 1.13G/3.16G [00:45<01:27, 24.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  36%|███▌      | 1.13G/3.16G [00:45<01:27, 24.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  36%|███▌      | 1.13G/3.16G [00:45<01:22, 26.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  36%|███▌      | 1.14G/3.16G [00:45<01:24, 25.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  36%|███▌      | 1.14G/3.16G [00:45<01:26, 25.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  36%|███▌      | 1.14G/3.16G [00:45<01:28, 24.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  36%|███▌      | 1.14G/3.16G [00:45<01:26, 25.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  36%|███▋      | 1.15G/3.16G [00:45<01:22, 26.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  36%|███▋      | 1.15G/3.16G [00:46<01:24, 25.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  37%|███▋      | 1.15G/3.16G [00:46<01:25, 25.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  37%|███▋      | 1.16G/3.16G [00:46<01:26, 24.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  37%|███▋      | 1.16G/3.16G [00:46<01:26, 24.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  37%|███▋      | 1.16G/3.16G [00:46<01:21, 26.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  37%|███▋      | 1.17G/3.16G [00:46<01:23, 25.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  37%|███▋      | 1.17G/3.16G [00:46<01:22, 25.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  37%|███▋      | 1.17G/3.16G [00:47<01:19, 26.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  37%|███▋      | 1.18G/3.16G [00:47<01:22, 25.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  37%|███▋      | 1.18G/3.16G [00:47<01:20, 26.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  37%|███▋      | 1.18G/3.16G [00:47<01:19, 26.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  38%|███▊      | 1.19G/3.16G [00:47<01:22, 25.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  38%|███▊      | 1.19G/3.16G [00:47<01:18, 26.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  38%|███▊      | 1.19G/3.16G [00:47<01:27, 24.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  38%|███▊      | 1.20G/3.16G [00:47<01:20, 26.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  38%|███▊      | 1.20G/3.16G [00:48<01:22, 25.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  38%|███▊      | 1.20G/3.16G [00:48<01:23, 25.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  38%|███▊      | 1.21G/3.16G [00:48<01:24, 24.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  38%|███▊      | 1.21G/3.16G [00:48<01:25, 24.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  38%|███▊      | 1.21G/3.16G [00:48<01:18, 26.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  38%|███▊      | 1.21G/3.16G [00:48<01:21, 25.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  39%|███▊      | 1.22G/3.16G [00:48<01:22, 25.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  39%|███▊      | 1.22G/3.16G [00:49<01:17, 27.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  39%|███▉      | 1.22G/3.16G [00:49<01:19, 26.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  39%|███▉      | 1.23G/3.16G [00:49<01:20, 25.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  39%|███▉      | 1.23G/3.16G [00:49<01:16, 27.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  39%|███▉      | 1.23G/3.16G [00:49<01:17, 26.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  39%|███▉      | 1.24G/3.16G [00:49<01:18, 26.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  39%|███▉      | 1.24G/3.16G [00:49<01:17, 26.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  39%|███▉      | 1.24G/3.16G [00:49<01:17, 26.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  39%|███▉      | 1.25G/3.16G [00:50<01:18, 26.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  40%|███▉      | 1.25G/3.16G [00:50<01:17, 26.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  40%|███▉      | 1.25G/3.16G [00:50<01:19, 25.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  40%|███▉      | 1.26G/3.16G [00:50<01:20, 25.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  40%|███▉      | 1.26G/3.16G [00:50<01:22, 24.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  40%|███▉      | 1.26G/3.16G [00:50<01:22, 24.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  40%|████      | 1.27G/3.16G [00:50<01:16, 26.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  40%|████      | 1.27G/3.16G [00:51<01:19, 25.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  40%|████      | 1.27G/3.16G [00:51<01:20, 25.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  40%|████      | 1.28G/3.16G [00:51<01:21, 24.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  40%|████      | 1.28G/3.16G [00:51<01:23, 24.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  41%|████      | 1.28G/3.16G [00:51<01:46, 19.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  41%|████      | 1.28G/3.16G [00:51<01:39, 20.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  41%|████      | 1.29G/3.16G [00:51<01:35, 21.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  41%|████      | 1.29G/3.16G [00:52<01:34, 21.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  41%|████      | 1.29G/3.16G [00:52<01:32, 21.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  41%|████      | 1.30G/3.16G [00:52<01:30, 22.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  41%|████      | 1.30G/3.16G [00:52<01:46, 18.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  41%|████      | 1.30G/3.16G [00:52<01:39, 20.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  41%|████▏     | 1.30G/3.16G [00:52<01:34, 21.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  41%|████▏     | 1.31G/3.16G [00:52<01:30, 21.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  41%|████▏     | 1.31G/3.16G [00:53<01:29, 22.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  42%|████▏     | 1.31G/3.16G [00:53<01:28, 22.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  42%|████▏     | 1.32G/3.16G [00:53<01:26, 22.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  42%|████▏     | 1.32G/3.16G [00:53<01:24, 23.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  42%|████▏     | 1.32G/3.16G [00:53<01:24, 23.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  42%|████▏     | 1.33G/3.16G [00:53<01:26, 22.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  42%|████▏     | 1.33G/3.16G [00:53<01:24, 23.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  42%|████▏     | 1.33G/3.16G [00:54<01:24, 23.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  42%|████▏     | 1.33G/3.16G [00:54<01:23, 23.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  42%|████▏     | 1.34G/3.16G [00:54<01:22, 23.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  42%|████▏     | 1.34G/3.16G [00:54<01:21, 23.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  42%|████▏     | 1.34G/3.16G [00:54<01:21, 23.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  43%|████▎     | 1.35G/3.16G [00:54<01:21, 24.0MB/s]
